"id","name","max_capacity","type","parking_details","av_kit","requires_av_screen","requires_tables","created_at","updated_at","address_id","business_id","primary_contact_id"
"674815fc-2246-41c9-bcdc-3e8f76238ba4",Monastery Hotel & Spa,18,Hotel,,,,,2021-08-08 16:53:49.000 -0400,2021-08-08 16:53:49.000 -0400,"63e8220a-f7cc-43cd-9569-174f176f6890",,ec192a55-18fc-49b6-88b7-25c6e3834db9
"451ae28d-1adf-415c-bced-fb876a255ef0",Crawford Family Chiropractic,18,Clinic,,,,,2021-08-08 16:53:49.000 -0400,2021-08-08 16:53:49.000 -0400,"59065ac4-134b-4d42-87f1-cc454fda8d37",,"7806adf5-3949-43f5-88f6-222b49915d0b"
"81d270a9-2b9c-4621-ae43-e2cfed90acd4",Washington State University,,School,,,,,2021-08-08 16:53:49.000 -0400,2021-08-08 16:53:49.000 -0400,"0c37a7cc-cb96-4647-98fe-50e140f8c62f","3d371192-7d94-4eb4-b952-abc8d2edec4c","66e540b2-04ac-4a7b-be13-496e6316c9fc"
"1164ba8b-36e0-42fb-a624-d835d9c59483",University of Winnipeg Duckworth Centre,18,School,,,,,2021-08-08 16:53:49.000 -0400,2021-08-08 16:53:49.000 -0400,"77ab4eb3-0e35-45e2-b129-1ebcdf3ab30f",,
"428e0fca-ad78-471b-9140-e354cd2d5a06",Hilton Garden Inn Ann Arbor,,Hotel,,,,,2021-08-08 16:53:49.000 -0400,2021-08-09 01:52:32.000 -0400,dbf71d33-6841-4601-a602-282d350057e8,,e968f3a7-de86-48f4-ab03-5c5f6a543a3b
"603bc1fd-5c4f-4aaa-8d58-c3e5242495b5",Hilton Houston Plaza/Medical Center,,Hotel,,,,,2021-08-08 16:53:49.000 -0400,2021-08-09 08:51:52.000 -0400,bee6b3c1-685f-441a-8ac6-ff1d8c1460ff,eca2aa08-3960-4f2e-97f4-7fe8b7223ddd,b29792ea-7385-41b0-aa41-829829022098
e67288ed-e394-4253-aa41-dab48e718464,Hilton Garden Inn Charlotte/Ayrsley,18,Hotel,Free Covered Parking,full,false,false,2021-08-08 16:53:49.000 -0400,2022-07-29 16:29:50.895 -0400,"4fd7003c-e432-45a7-a4f6-e96e3852a11d",,d4053fc2-7436-47c2-a4e4-54f47372f055
"1f9688c0-0f93-4993-b59a-490d6e67ba1a",PHI Pilates,24,Clinic,,full,true,false,2021-08-08 16:53:49.000 -0400,2023-03-02 14:50:48.581 -0500,"0b58c459-bfac-42c5-97e5-08c2c1b8cf12",,"1ddd5477-a009-465b-9111-de3a8fdd1776"
"3ad620a6-c9c8-4d2b-b4bc-2dad96b89f1a",CORA Physical Therapy North Knoxville,18,Clinic,Free parking on site,ipad/flashdrive,true,true,2021-08-08 16:53:49.000 -0400,2023-08-03 09:29:54.628 -0400,"1c897a04-f055-47f4-bea5-5fd54144d0b9",a8c075f8-3508-4ef5-97fc-cb161b3f81aa,"6bb2e913-d41d-4b9e-8961-f45a00246c27"
"48290b6b-3749-422c-8b51-84aa35b28d9c",Texas Tech University Health Sciences,24,School,,flashdrive only,true,true,2021-08-08 16:53:49.000 -0400,2023-03-14 16:05:49.836 -0400,"7995d6d6-339e-46e8-87f3-aed5b9b5b72a",,f13a9ee0-99de-4135-a187-42d266d6dcd3
"08a74d73-f482-4283-a5ed-32b2070999df",CORA Physical Therapy Dania Beach,18,Clinic,,full,false,true,2021-08-08 16:53:49.000 -0400,2022-09-14 14:21:28.295 -0400,"73205792-5247-4b8e-94ec-3151aa2df1af",,
"436ceeb3-8b50-4251-ab2f-56c678199038",RET Physical Therapy - University,18,Clinic,,full,false,true,2021-08-08 16:53:49.000 -0400,2022-11-01 17:22:28.540 -0400,"65d22b95-ba36-41db-864c-676380dc904a",,"0526778a-2787-471c-b8e0-c7c670a2c6fc"
"4aa388b2-3c69-4f2a-9be7-c1b68b7b0856",SUNY Cortland,30,School,,ipad/flashdrive,true,true,2021-08-08 16:53:49.000 -0400,2022-10-04 15:33:45.383 -0400,"9d9b64a3-b85a-4af3-be58-08c30fb41b62",,"47c631a4-536d-42cb-9126-c818f6624a3a"
a589830a-fdee-4e66-8d24-ba2e287b04d9,Physique Physical Therapy,24,Clinic,,ipad/flashdrive,true,true,2024-12-05 12:09:14.033 -0500,2024-12-05 12:13:50.289 -0500,"3dea0b26-c5d1-467f-8a0f-34a8ceb8ee14",e2a42413-5ba8-464c-aa41-07b669acd5e3,"47b8a2d7-938d-4a85-aba2-30e2814816ef"
"9a6182e2-04fb-437d-8138-37e160f15324",Triangle Therapeutics - Beaumont,,Clinic,,,,,2021-08-08 16:53:49.000 -0400,2021-08-09 01:52:32.000 -0400,"1730a6a9-1c53-410e-8c44-0c39df472f69",,
b0db53a2-ceb9-449d-87b9-4465a0814a34,Baptist Physical Therapy & Sportscare - Madison,18,Clinic,,,,,2021-08-08 16:53:49.000 -0400,2021-08-08 16:53:49.000 -0400,dfd58aa0-9800-4d6e-bca8-36f43d4d153b,,a338de51-ed7a-4583-9a25-74ab315a910a
"301cf66e-998f-4ad5-bf5f-4d4a660d77ea",Optimum Wellness Centres - Calgary,12,Clinic,,,,,2021-08-08 16:53:49.000 -0400,2021-08-08 16:53:49.000 -0400,"3d568949-dae2-4833-a395-bd88f4d11308","6fc65261-4c79-45d9-8022-ebddb411db60",b1ee214e-8614-44a1-97d7-52faac84d06e
"2ac3ee2e-e7cd-4101-8004-35ea007512a2",Physical Therapy & Sports Medicine Centers - West Hartford,18,Clinic,,,,,2021-08-08 16:53:49.000 -0400,2021-08-08 16:53:49.000 -0400,"097313a9-fd26-45f5-ace5-cc113d7d7230",,abcaa83c-ebc3-4162-bf18-62fec272e476
"0b4bd051-c28a-42a4-80e0-91e259930217",Bodymechanics Myotherapy and Massage,24,Clinic,,ipad/flashdrive,true,true,2021-08-08 16:53:49.000 -0400,2023-01-27 09:56:03.100 -0500,"1a9842ab-d54a-4bd4-a4c6-25720eff2c57",,"572337c2-ca42-4a01-9284-4946a1caeade"
c2263dc1-fa53-4671-be83-3c7822c2d5dd,Connecticut College Athletics,18,School,,ipad/flashdrive,true,true,2024-12-19 15:29:52.167 -0500,2024-12-19 15:30:24.394 -0500,"6cfe1057-80ac-466f-9ccd-c5c354777987","7aed9fda-177c-4749-9cad-772eddce7c00",db950a5d-f392-4636-84b5-e1a0e874e041
"8303a6fb-4962-43fa-9f23-e44e3c142bb2",University of Montana,,School,"There is parking directly behind  McGill Hall, http://map.umt.edu/place/48#18/46.86242/-113.98363.",,,,2021-08-08 16:53:51.000 -0400,2021-08-09 01:52:33.000 -0400,"5441c00a-9a58-4a63-b34b-3bd73a750bc7",,"3f68d5c8-e89d-452d-a7a3-26cdf7f4a780"
"7dfd4ba5-6c9f-41c4-b1cb-0958f6518ab5",Scottsdale Community College,,Equine,,,,,2021-08-08 16:53:51.000 -0400,2021-08-09 01:52:33.000 -0400,"39c2c6ba-2258-4307-a38a-5349e907272f",,
b2a94b2d-5d85-48b4-bf3f-1cdab09a641e,McCormick Research Institute,,Equine,,,,,2021-08-08 16:53:51.000 -0400,2021-08-09 01:52:33.000 -0400,"900102c7-f538-4db0-b667-c02b0512827d",,"32f24c77-cffd-41c2-8038-19ebef901274"
"34ef9ff2-7799-4677-a8c3-7702a5b5936f",Compete Athletics,24,Clinic,,,,,2021-08-08 16:53:51.000 -0400,2021-12-06 16:06:07.000 -0500,"65c77731-303b-46b7-a40d-84d4ce6e34c6",,e306652b-e17a-45f8-8c7a-42f1452b23c4
"8db8f48c-9fc2-40dc-a017-017162b50aa9",National Center for Equine Facilitated Therapy,8,Equine,,,,,2021-08-08 16:53:51.000 -0400,2021-11-22 12:14:12.000 -0500,"707ac621-4529-4657-a98f-8ca69491bca9",,"3c568ef1-da03-4053-9456-dea35d633d4a"
befd503e-0b74-42de-927f-673231f9b40e,Indiana Massage College,,School,,,,,2021-08-08 16:53:51.000 -0400,2021-08-09 01:52:33.000 -0400,c1ce890c-3a89-4982-ac01-6b352bbd0421,ee763358-3fe2-4b16-9d48-8f94399d53ea,"221a0baf-bea6-430a-8d9f-250e20880c16"
"1aa63198-53d6-4e73-ab45-67ff02b1ad0c",Indiana State University-Sycamo,,School,,,,,2021-08-08 16:53:51.000 -0400,2021-08-09 01:52:33.000 -0400,"646d7159-7b6b-4387-ad69-bc9d96c85355",,
eaa7e0ef-0451-4551-bcc9-34f2b446adc2,University of North Carolina at Chapel Hill,,School,,,,,2021-08-08 16:53:51.000 -0400,2021-08-09 01:52:33.000 -0400,"0cfa2a02-6711-4027-9ac0-5a16418e27bc",,"423d29ff-78d4-45a8-8eb8-b25a21667451"
d03142a4-ca3c-4931-956b-32b1237701f0,University of Tennessee at Chattanooga,,School,,,,,2021-08-08 16:53:51.000 -0400,2021-08-09 01:52:33.000 -0400,"6eb72dd2-8adc-4d77-b996-39a7a1d3f388",f863d533-c94a-48cb-bf64-9bc170c00f2f,
a937e40b-acfd-40b8-869a-bf3a169d63eb,New Leaf Massage Therapy & Sports Rehabilitation,10,Clinic,,,,,2021-08-08 16:53:51.000 -0400,2021-08-08 16:53:51.000 -0400,"8a234793-cc71-476c-9d05-7fc06e5df416",be7d491e-776b-4282-8d45-a8465e24c583,db911111-0927-4d2e-ad84-3741316cce7d
"8b0b728f-ed61-4a97-b4e5-35c83268361d","University of Jamestown, Physical Therapy",32,School,Free guest parking on campus,ipad/flashdrive,true,true,2021-08-08 16:53:51.000 -0400,2022-07-29 17:23:40.271 -0400,"06e2f853-e322-43ab-b217-2cc43c5560f2",,"73d1b512-2135-4cfe-a15f-590715240894"
"36a6742a-ede1-4c88-842a-da78578d3fa8","University of South Florida, USF Health",30,School,Parking is $5 cash per day.,ipad/flashdrive,true,true,2021-08-08 16:53:51.000 -0400,2022-07-29 17:40:19.606 -0400,"5cace15d-67b5-4f60-8497-05b4a7ba5d0e",,b472eda9-fff6-46d6-aa23-d250433ef8f4
"798a89c0-f9a1-48fc-92ae-3365f467d371",Decatur Back and Neck Center,18,Clinic,,full,true,false,2021-08-08 16:53:51.000 -0400,2023-11-03 14:14:09.544 -0400,a3846b92-2de2-4cc1-bdc1-46b2d5c2b671,,f05645fc-b197-4de5-a3bb-f23d6473cea7
cb5038b3-48ad-4aac-8059-cc8df5c76973,Austin Chiropractic Associates,18,Clinic,,flashdrive only,true,true,2021-08-08 16:53:51.000 -0400,2023-05-02 09:16:30.200 -0400,"01e125c1-a254-4af3-8287-1f3435e2662c","07dac0d0-a35d-4437-96d5-0fb4476fd89d",dfee3616-eff1-401b-9a90-b8c3f02f76a0
f940b6ca-d402-4d4d-acde-31bdde74f33b,Indiana State University,18,School,,flashdrive only,true,true,2021-08-08 16:53:51.000 -0400,2024-08-05 17:27:56.187 -0400,ffaba7d1-0462-47ea-8458-79d14c66a2a7,,a919d058-6c06-4003-840d-ed015e1727ce
"531b57aa-9be5-4cde-a745-d6030b5a138b",Illinois State University Dept of Kinesiology and Recreation,18,School,South University Street Parking Garage is next door.,flashdrive only,true,true,2021-08-08 16:53:51.000 -0400,2022-09-13 14:20:09.117 -0400,"38eab031-a687-4dc1-b209-d7d6c1f760fa",,bac0ee62-ac70-4f6c-8677-24be7647d92f
"975e255a-3765-4da4-8d7c-4ee32ee21c72",Winona State University,26,School,,ipad/flashdrive,true,true,2021-08-08 16:53:51.000 -0400,2023-08-31 11:46:32.709 -0400,df795aec-3e80-44c9-8358-9847b3cb48f0,,"6b3eb8cc-ba91-4ac0-8194-2b2682723820"
"5847bd93-06a0-4681-b59c-8acca057c019",Drake University-Occupational Therapy,18,School,,,,,2025-01-28 14:39:11.269 -0500,2025-01-28 14:39:11.269 -0500,"22bb1915-22a4-407d-8969-d544aca9368c",d338a189-333f-488a-8f05-bdb4faab799c,"6eb25eef-ad7b-4bc1-9137-98aa44f1e53b"
b85561cc-9b1c-4fd9-9b8d-35236c857445,Holiday Inn Express and Suites West Edmonton - Mall Area,,Hotel,,,,,2021-08-08 16:53:51.000 -0400,2021-08-08 16:53:51.000 -0400,"4f136990-1555-4774-9d9a-bd5065820375",a73d5a04-6ed5-4831-9227-fa3f2bca4ef6,a60d8b89-2475-41b4-875a-674754fc5fa0
a31df2f3-56a7-494c-a007-7d738e992ea4,"A. T. Still University, Physical Therapy Dept.",,School,,,,,2021-08-08 16:53:51.000 -0400,2021-08-09 01:52:33.000 -0400,"9fbe8aad-7525-4da2-94da-2a5c3b3332e7",,ff0e5ec3-9a11-4ce3-942c-77a51efcb56d
"77c09d1a-47aa-45c3-9038-6f42ac83fb80",IUPUI,20,School,,flashdrive only,true,true,2021-08-08 16:53:51.000 -0400,2022-07-29 11:33:42.199 -0400,ee865abb-58eb-431b-97de-a99194168249,,"4c20dda5-3378-4f98-8d41-16264430c5d1"
"38ccb179-bf7a-43a7-a45a-85625c990fb8","Baptist Health South Florida, Miami Orthopedics and Sports Medicine Institute",20,Clinic,,full,true,true,2021-08-08 16:53:51.000 -0400,2023-09-18 14:53:15.491 -0400,d474ceb7-5dca-427f-8e76-3abadbe2d2eb,d66b6675-5441-414f-95ee-a59d525264d7,c8cfc461-ff66-4eda-bb11-098f9df6dd4b
b788c098-7084-4520-8ba2-b24656866537,Liberty University-Athletics,14,Clinic,,ipad/flashdrive,true,true,2021-08-08 16:53:51.000 -0400,2022-08-11 15:59:25.040 -0400,a9227f09-28c9-4250-a5d8-37dfe1ff7028,,
"04154524-8a82-47d5-b0d4-e69e1be9ce71","Alaska Hand Rehabilitation, Inc.",18,Clinic,,ipad/flashdrive,true,true,2021-08-08 16:53:51.000 -0400,2024-02-16 13:05:22.720 -0500,"6e8105f1-5f51-45aa-aad1-76295ad87f7f","02cbf922-6347-441b-b3a9-3c4ba05398b9","4e8bc6c9-67da-45f6-a3b2-3a1161c6dd31"
"84951458-48b6-45d5-b863-653030a15fe4",Simply Physio,16,Clinic,,flashdrive only,true,false,2025-01-28 17:10:05.270 -0500,2025-01-28 17:10:26.552 -0500,cce3e8a0-d86d-4e9e-bcb2-ec23d98f7baf,d5338fdb-c048-459f-895f-16d0123725ca,"23f99af0-57ac-4727-8101-6508a1f20813"
"261c0b00-53e8-4634-88f6-730f4794f14e",Long Island University,,School,,,,,2021-08-08 16:53:51.000 -0400,2021-08-09 01:52:33.000 -0400,a45a2c8d-dae5-4ea8-bcd4-ca909cdddd5e,,
"72dc726e-4836-4f2c-b3a8-72010c95bf97",Louisiana State University,,School,,,,,2021-08-08 16:53:51.000 -0400,2021-08-09 01:52:33.000 -0400,"910638c3-0005-4c3e-99bc-954df52d0b93",,a0dc7e03-4d68-451e-a1a0-5d8b73e0c9e3
"7e159b10-b048-478b-94c1-566c1530e31c",Madison Area YMCA,,Clinic,,,,,2021-08-08 16:53:51.000 -0400,2021-08-09 01:52:33.000 -0400,"062ed592-5b6d-4212-87fa-1ab96a6bca8c",,
"8032354d-844d-4e33-a381-bf764abfd86b","William Woods University, Athletic Training",,School,,,,,2021-08-08 16:53:51.000 -0400,2021-08-09 01:52:33.000 -0400,"42c6e12e-8452-4aa3-b071-0fba5250e0b2",f63f6a11-c6bb-4ab4-a70a-df959ebffdac,"74110a87-abf3-4b2e-a75e-fd1bc0646cf3"
"6b35f187-4665-4b45-9cd7-73307c585db0",Andrews Research & Education Foundation,,Clinic,Please park in spaces farthest from patient areas.,,,,2021-08-08 16:53:51.000 -0400,2021-08-08 16:53:51.000 -0400,"98d1c835-fa5f-4980-827e-a00c296bfd7a",bae0bf16-f320-45bf-b31e-5bd667d393ce,"445316ee-4f49-43b7-98e0-861aa5553aac"
"50c759fd-6931-4227-a10f-465bd88b9945",Team Rehabilitation - Kokomo,,Clinic,,,,,2021-08-08 16:53:51.000 -0400,2021-08-08 16:53:51.000 -0400,fbf567c4-200c-495d-9079-a4c598964669,ef137061-6e41-4934-8bc7-aecc34ea7776,"0c4a2379-e279-42c4-8f05-e803d9aca4d5"
"43c02e30-e178-4e95-94b0-a50679df36b5",Advanced Physical Therapy and Pain Solutions,,Clinic,,,,,2021-08-08 16:53:51.000 -0400,2021-08-08 16:53:51.000 -0400,"56826809-6e78-40f1-9620-73afcf971f39","31fc84d4-9bd0-419a-a2a4-6f65206a2e60",ae396c2f-c45f-4a01-82cc-f65225215e93
"103597a9-28a3-4950-a483-9e58f3412982",Mayo Clinic Health System,18,Clinic,,ipad/flashdrive,true,true,2021-08-08 16:53:51.000 -0400,2022-11-30 16:49:40.005 -0500,"613241db-ba8f-418c-94c0-59f184c23d74",,"9e01fd7e-74ec-43b9-8715-7b0e28e2bcdd"
f4b0bc37-e93e-493c-aa54-ed8d6c085242,Athletico Physical Therapy-Corporate Learning Center,,Clinic,,,,,2021-08-08 16:53:52.000 -0400,2021-08-09 01:52:36.000 -0400,"44cd1db9-3f81-41d4-995e-50929e7d5c88",,
"1610dbaf-2309-46f6-8c48-9d7b8c2cfd2b",Ball State University,,Clinic,,,,,2021-08-08 16:53:52.000 -0400,2021-08-09 01:52:36.000 -0400,"7b969716-b923-4644-9380-4092c499a600",,"384ccc04-a0df-4dba-afd6-2a42437ce791"
"86bc62d0-f0ef-48f5-9ab8-e02334b1798e",Meritus Health,,Clinic,,,,,2021-08-08 16:53:52.000 -0400,2021-08-09 01:52:36.000 -0400,"884f53cf-2700-4d95-a1e0-f6c3684fa01b",,
ba385e55-a676-4dca-9af4-75b6e5a4c493,Andrews Research & Education Foundation,,Clinic,,,,,2021-08-08 16:53:52.000 -0400,2021-08-09 01:52:36.000 -0400,,bae0bf16-f320-45bf-b31e-5bd667d393ce,
"79bde525-8582-493e-b48a-dc7ae049076a",Spine and Sports Physical Therapy-Concord,,Clinic,,,,,2021-08-08 16:53:52.000 -0400,2021-08-08 16:53:52.000 -0400,beb70d8a-45f8-45b9-9a78-ff00496c82b4,ee12ad58-6cd1-4d4e-8e85-b9e9ee7d963b,a32f39a5-665b-4fd1-b43b-a334a0f3eada
"304333c1-9dc7-435c-be3a-e571abd8155d",St Anthony Regional Hospital-Carroll,,Clinic,,,,,2021-08-08 16:53:52.000 -0400,2021-08-08 16:53:52.000 -0400,f1dfbd87-b578-49d9-94ac-b16e5b4cb3bb,"243bff98-2610-4831-a6d0-32166e7d96a4",e8a5abd3-c8bc-4094-a63e-ffc145c18e04
"13c64af2-0a8f-435d-b046-75da666e4614",Jackson County Regional Health Center,,Clinic,,,,,2021-08-08 16:53:52.000 -0400,2021-08-08 16:53:52.000 -0400,"4c2fc355-4ec9-497b-9bc4-bebc2ffe82f4","6f73d6ba-85c8-4e7f-950b-1105af516a0b","38e67706-e3d3-4442-8794-1d90d75ad3a5"
a8a98233-45e0-4c4e-9ca9-b1f0f0fbaca5,Physical Therapy & Sports Medicine Centers - Wallingford,,Clinic,,,,,2021-08-08 16:53:52.000 -0400,2021-08-08 16:53:52.000 -0400,e8a1c54d-4930-497c-ac38-cee7f621a785,df646057-fb90-420b-b9fe-3073d6f0f083,aa8b46a7-250d-4eba-9b06-8b55c4ab9e67
"4247f81d-7e51-4554-af87-a0ddced6374e",Physiocare Physiotherapy and Rehab Centre,16,Clinic,,,,,2021-08-08 16:53:52.000 -0400,2021-08-08 16:53:52.000 -0400,"51c8bf78-f814-4638-a7ec-e4360f31ae20",a4dca5f8-93f0-4b70-a60a-be280bfb3e2a,"27a506b6-20a5-4af1-84da-d59c079d966e"
"43a0a80f-510a-480c-b25a-eb1e4afb9569",Barry University - Athletic Training,,School,"Park in the Faculty/Staff lot by R. Kirk Landon Student Union. Walk through student union into Health and Sports building, room 2A",,,,2021-08-08 16:53:52.000 -0400,2021-08-09 01:52:36.000 -0400,"0a633091-2379-4713-bd22-fffdd6c1e27d",,d0e950cb-3900-4e84-9f6b-e754eeb4a79b
"75ae9cda-aa83-443a-9fae-c78654c60d8d",Ohio University,20,School,,flashdrive only,true,true,2021-08-08 16:53:52.000 -0400,2023-04-12 12:35:17.773 -0400,e679da47-c664-4def-9533-a84e0eff7a71,"6291f9b4-af5c-4950-ae18-be1f10967880",
"708ca280-184c-4b6d-9423-c29e9c09d6eb",Metro Physical and Aquatic Therapy,24,Clinic,Free parking available on site.,ipad/flashdrive,true,true,2021-08-08 16:53:52.000 -0400,2023-02-09 15:53:35.553 -0500,"1f108f80-4b80-4b2e-872a-7017052a909e",bc5d9372-3287-4f77-a14e-9ae917fae0de,"67798188-3cab-4782-a4a1-b43497932fec"
"495fb1ec-e4b8-47bb-a9ea-63c0f0b8f7e1","Carroll University, Center for Graduate Studies",18,School,,flashdrive only,true,true,2021-08-08 16:53:52.000 -0400,2023-09-11 15:12:32.063 -0400,"7ce3ea03-4720-44ff-939d-240d207673e5",,dafa78f5-fb3f-4089-9dc4-3bd9f16610d9
ff49f3de-552e-48b6-9df9-5555538a4261,National University of Health Sciences,28,School,,,,,2021-08-08 16:53:52.000 -0400,2021-08-09 01:52:36.000 -0400,"578d2718-3e18-4ddc-8200-9cf6043156a3",,f1ed5f88-60ee-40dc-8280-e1f4a7f001ca
"3dd846c8-fdb4-4d3f-8692-7aa41b3f5d7c",North Kansas City Hospital,,Clinic,,,,,2021-08-08 16:53:52.000 -0400,2021-08-09 01:52:36.000 -0400,"2778f9ca-f624-4ba5-aeb3-a69bbf946cd8","25e15d00-3021-4515-aac0-ec5607f7689c",df2f6d35-f157-4c80-9696-758b1a09e245
ac6883ca-6736-49d6-9bef-e11b9cea6a93,"Cape Coral Hospital, Outpatient Rehabilitation",14,Clinic,Instructors are asked to park as far from the front door as possible.,,,,2021-08-08 16:53:52.000 -0400,2021-08-08 16:53:52.000 -0400,d4e3ea6f-e933-43d5-913b-f11eebf5f16c,d275672c-5c12-42d6-a1f2-112bc684210a,"7ab3986a-d103-4ff1-b9bd-f7ae2aea6034"
b8e07c71-324a-40f3-a3fe-d018617f289b,"Peachtree Orthopedics, West Paces Therapy",,Clinic,,,,,2021-08-08 16:53:52.000 -0400,2021-08-08 16:53:52.000 -0400,"49427478-f3bf-44eb-9c0c-b339e6e730c2",a1ccf50c-cd77-48f2-9d00-370bb0824b10,ce90bd00-a9a7-4551-92f5-fdcf52685e31
"9c1c8737-fae6-4c6c-b285-a44a1b16c706",Endicott College,24,School,,flashdrive only,true,true,2021-08-08 16:53:52.000 -0400,2023-08-21 09:15:38.163 -0400,"43f2a4d0-5211-4ad2-8b58-c03d23680ce3","4d4698b2-ef29-46fd-8896-b91620f83915","9ec7163d-fd73-49bd-8834-a49192228128"
"581682b4-327c-433f-b429-ebcc509a43d8",Providence St. Vincent Medical Center,30,Clinic,,ipad/flashdrive,true,true,2021-08-08 16:53:52.000 -0400,2023-01-05 16:54:21.076 -0500,b5965b9e-2880-4d89-baf0-20cdac37fa1c,b295a88c-ac9d-4960-a50c-9726c0ca767b,
cd0521f1-f19b-463e-a60e-da11d564265f,"North Dakota State University-Health, Nutrition and Exercise Sciences",18,School,,ipad/flashdrive,true,true,2021-08-08 16:53:52.000 -0400,2024-02-07 12:01:29.888 -0500,"6e31a5e6-97e1-467f-a90d-f9edf7d012c7",dd263ce5-e830-4940-a332-e33bfdd96afb,
"9cef3ae0-dcd6-4b6c-bf6c-5ccd19641eda",Northeastern University,,School,,,,,2021-08-08 16:53:52.000 -0400,2021-08-09 01:52:36.000 -0400,"28e123a7-5024-4167-876d-101e85c12f3f",,
"9278ddbb-261a-44ab-be90-cf4eb0111475",Oasis Physical Therapy and Sports Rehab,,Clinic,,,,,2021-08-08 16:53:52.000 -0400,2021-08-09 08:51:55.000 -0400,"062794b7-49d1-4520-9888-27b791488b71",,d914b84a-0847-4372-bb70-1291b4b9f027
ebc671e9-af1d-4f00-8586-4c9007f63307,Franklin College,,School,,,,,2021-08-08 16:53:52.000 -0400,2021-08-08 16:53:52.000 -0400,"79bf8f9e-66ef-461e-8cd0-389f4498db8d","70b4509b-7ed0-49aa-adab-905d25d3f03c","4ae755b5-6d64-4564-a144-ed030da28d6d"
edf1b04d-9f81-42db-bc53-6829f694d790,Medical Mile Massage and Yoga Therapy Center,14,Clinic,,,,,2021-08-08 16:53:52.000 -0400,2021-08-08 16:53:52.000 -0400,af4ab13e-9a54-4948-81b6-c6e63a7be6ec,,
"32832e0a-5d6d-43ea-ad1f-c07fe973a33b",Jefferson Community and Technical College,,School,,,,,2021-08-08 16:53:52.000 -0400,2021-08-08 16:53:52.000 -0400,"14896a7b-9eae-4df6-a96d-5b408775fa13","06456e29-2ece-44fe-b653-ae0c79c02506","11dddcfb-f549-49df-b92b-d518b10e14cc"
b940ce0b-63e0-464f-a654-15ed3363fe3e,Cardiff Blues Rugby Training Centre,,Other,,,,,2021-08-08 16:53:52.000 -0400,2021-08-08 16:53:52.000 -0400,"0a28be8a-0689-4950-972b-021a9e6df9c4",d6207760-6acb-43c4-8520-4ea6f0bea203,"954f87dc-7b1b-4b66-a9d3-7c6396a73495"
"2fa1ecaf-4612-437e-bfa0-ce1112fc574c",Crossroads Rehabilitation,,Clinic,,,,,2021-08-08 16:53:52.000 -0400,2021-08-08 16:53:52.000 -0400,"49cec472-d821-4d32-99af-b25eb85ad028","8c69d73a-0590-47ee-a964-66ca5738fa9d",c602a3c2-bded-4fbf-b546-d7de8a2f8065
a5f561c0-ce2d-42c6-99bd-e6e6a6566a5f,Ortho 4 States,,Clinic,,,,,2021-08-08 16:53:52.000 -0400,2021-08-08 16:53:52.000 -0400,ba0a3e7e-c230-49f6-ac12-dfbf7e67b59e,"58674df7-6a6f-464f-8e45-7b21e3630153",c29788d9-984a-4a78-b063-0638e6bf124d
bdad4e84-f3ba-4cd5-bf0f-1021e3ce944b,Hyatt Place Baltimore - BWI Airport,24,Hotel,,,,,2021-08-08 16:53:52.000 -0400,2021-08-08 16:53:52.000 -0400,c9a388d4-54c6-4eaf-a96a-8625a0b0f215,"95c79754-6074-427c-9fd1-499d9a33398a","63172692-e642-4995-ae52-1e6a54977f2b"
"9f3911e8-2c88-414b-a49e-29a47f481f17",Dreamclinic,24,Clinic,Park in back.,,,,2021-08-08 16:53:52.000 -0400,2021-08-08 16:53:52.000 -0400,"772a279c-7121-4af8-8783-081e64d72f59",b28dbc52-a1e1-417f-8f1e-51bfed26475c,"9fcdcb74-8d83-44f3-8e89-c8df9d63af5a"
a6318279-eb14-4f23-9c02-9a73d4031a4a,Parkway Neuroscience and Spine Institute,,Clinic,,,,,2021-08-08 16:53:52.000 -0400,2021-08-08 16:53:52.000 -0400,"32bcb334-aede-46d5-a341-ea46a1a820a7",,"16aac882-29d5-4719-8d76-5118a5424507"
ed89fc13-01ef-4398-9880-8ce78519c1bd,Community Hospital Rehab and Sports Medicine - Hillsdale,,Clinic,free parking,,,,2021-08-08 16:53:52.000 -0400,2021-08-09 01:52:36.000 -0400,"4dee7376-9587-46ca-b38a-22f1d9300c9e","44779467-d2e8-47f6-970f-d6119433d569","6be5615d-62a2-40ca-93f5-a06b257dd07d"
b69dee53-a7be-41ff-9ffe-73a195d89d3a,Central Mass Physical Therapy and Wellness,24,Clinic,,full,true,true,2021-08-08 16:53:52.000 -0400,2022-07-21 09:25:41.930 -0400,cd7ce85c-d2b7-44d5-a118-b393982d8f98,,bf2e174a-52ea-49a3-b79c-7940c350f2f2
"2d94e887-dbb3-4a3a-abd9-2e54ec72b73f",Marquette Physical Therapy,12,Clinic,,full,false,true,2021-08-08 16:53:52.000 -0400,2022-07-29 16:34:56.800 -0400,"4ee57593-72eb-4554-bc87-a1009577fcbf",f7cdddc8-b4c1-4b6a-9f09-fcc6350541c9,"3883bbc3-8b6d-4b3f-b3f2-77dae7feb566"
d464a8f5-407d-4e46-b613-f59192301ae1,Neal S Blaisdell Center,18,Convention Center,Available on site,ipad/flashdrive,true,false,2021-08-08 16:53:52.000 -0400,2023-07-17 09:57:43.607 -0400,"353c5c8a-e6cf-4b49-b294-2197e1a17b75",,"8f077598-cc23-4f52-a2c6-384183d3aa1f"
